Displacement,Velocity,Acceleration,Time
4321686.250724959,3840.9244282352547,0.03079629018246787,6.672000000000005
4347375.018648109,3841.1233956734322,0.029749915995417903,6.688000000000005
4373126.555656453,3841.3160459563355,0.028736617378192435,6.704000000000005
4398940.826180926,3841.50256251761,0.02775544066580362,6.720000000000005
4424817.795573359,3841.6831240718825,0.02680545639437319,6.736000000000005
4450757.430086545,3841.8579047153203,0.02588575880296039,6.752000000000005
4476759.696854601,3842.0270740247515,0.0249954653415039,6.768000000000005
4502824.563873644,3842.19079715535,0.02413371618495412,6.784000000000005
4528951.9999827575,3842.3492349368753,0.023299673753698378,6.800000000000005
4555141.974845267,3842.5025439684655,0.0224925222403191,6.816000000000005
4581394.458930312,3842.650876711985,0.021711467142797855,6.832000000000005
4607709.423494717,3842.794381583924,0.020955734804175587,6.848000000000005
4634086.840565166,3842.9332030458486,0.02022457195872218,6.864000000000005
4660526.682920669,3843.0674816934074,0.019517245284707444,6.880000000000005
4687028.924075326,3843.1973543438935,0.018833040963739747,6.896000000000005
4713593.538261386,3843.322954122367,0.018171264246734636,6.912000000000005
4740220.500412598,3843.4444105463426,0.01753123902653793,6.928000000000005
4766909.786147858,3843.561849609048,0.016912307417194336,6.944000000000005
4793661.371755134,3843.6753938612537,0.01631382933989524,6.960000000000005
4820475.234175693,3843.785162491692,0.015735182115590107,6.976000000000005
4847351.3509885995,3843.891271406061,0.015175760064260215,6.992000000000005
4874289.700395506,3843.9938333046302,0.014634974110856026,7.008000000000005
4901290.26120572,3844.092957758449,0.014112251397867053,7.024000000000005
4928353.01282155,3844.1887512841768,0.013607034904541092,7.040000000000005
4955477.93522393,3844.2813174175376,0.013118783072678932,7.056000000000005
4982665.008958311,3844.3707567854103,0.012646969439020076,7.072000000000005
5009914.215120832,3844.45716717657,0.012191082274178016,7.088000000000005
5037225.535344751,3844.540643611086,0.011750624228074467,7.104000000000005
5064598.95178714,3844.621278408397,0.011325111981850563,7.120000000000005
5092034.447115856,3844.6991612540637,0.010914075906221269,7.1360000000000054
5119532.004496753,3844.7743792652254,0.010517059726190055,7.1520000000000055
5147091.607581164,3844.8470170547625,0.010133620192127732,7.1680000000000055
5174713.240493629,3844.9171567941858,0.009763326757127266,7.1840000000000055
5202396.887819879,3844.984878275262,0.009405761260593115,7.2000000000000055
5230142.534595061,3845.0502589703933,0.009060517618006723,7.2160000000000055
5257950.166292214,3845.113374091763,0.008727201516826696,7.2320000000000055
5285819.768810979,3845.1742966492616,0.008405430118427747,7.2480000000000055
5313751.328466555,3845.23309750721,0.008094831766057606,7.264000000000006
5341744.831978883,3845.289845439897,0.007795045698719937,7.280000000000006
5369800.266462062,3845.3446071859375,0.007505721770923535,7.296000000000006
5397917.619413999,3845.3974475014807,0.007226520178238239,7.312000000000006
5426096.878706278,3845.4484292122706,0.006957111188575842,7.328000000000006
5454338.032574253,3845.497613264583,0.0066971748791467625,7.344000000000006
5482641.069607359,3845.5450587750524,0.006446400878995218,7.360000000000006
5511005.978739639,3845.590823079404,0.006204488117055885,7.376000000000006
5539432.749240479,3845.634961780107,0.005971144575668503,7.392000000000006
5567921.370705562,3845.6775287929695,0.0057460870494441185,7.408000000000006
5596471.833048011,3845.7185763926814,0.005529040909441493,7.424000000000006
5625084.126489749,3845.7581552573333,0.005319739872565505,7.440000000000006
5653758.241553049,3845.79631451192,0.005117925776113654,7.456000000000006
5682494.169052281,3845.8331017708465,0.004923348357365667,7.472000000000006
5711291.900085855,3845.8685631794524,0.004735765038209705,7.488000000000006
5740151.426028346,3845.902743454575,0.004554940714644431,7.504000000000006
5769072.73852281,3845.9356859241598,0.004380647551129706,7.520000000000006
5798055.82947328,3845.96743256594,0.004212664779717202,7.536000000000006
5827100.691037444,3845.998024045201,0.004050778503839075,7.552000000000006
5856207.315619492,3846.0274997516435,0.0038947815067002347,7.568000000000006
5885375.695863142,3846.0558978353624,0.0037444730642275555,7.584000000000006
5914605.824644836,3846.083255241957,0.003599658762432117,7.600000000000006
5943897.6950670965,3846.109607746788,0.003460150319167618,7.616000000000006
5973251.300452054,3846.1349899883985,0.003325765410182554,7.632000000000006
6002666.634335126,3846.159435501114,0.003196327499379292,7.648000000000006
6032143.69045886,3846.1829767468334,0.0030716656732333726,7.664000000000006
6061682.462766929,3846.2056451460344,0.002951614479266735,7.680000000000006
6091282.945398274,3846.2274711079967,0.0028360137685113375,7.696000000000006
6120945.132681402,3846.248484060272,0.002724708541903535,7.712000000000006
6150669.019128824,3846.2687124774025,0.0026175488005042136,7.728000000000006
6180454.599431631,3846.2881839089123,0.002514389399497998,7.744000000000006
6210301.8684542235,3846.306925006582,0.002415089905884681,7.760000000000006
6240210.82122916,3846.3249615510213,0.0023195144597876753,7.776000000000006
6270181.452952151,3846.3423184775547,0.0022275316393120807,7.792000000000006
6300213.758977183,3846.3590199014347,0.0021390143288992063,7.808000000000006
6330307.734811762,3846.375089142395,0.0020538395910569872,7.824000000000006
6360463.376112295,3846.3905487485604,0.0019718885414623973,7.840000000000006
6390680.678679581,3846.405420519722,0.0018930462273023365,7.856000000000006
6420959.638454433,3846.4197255299996,0.0018172015088400214,7.872000000000006
6451300.25151341,3846.4334841498944,0.0017442469440966848,7.888000000000006
6481702.514064671,3846.446716067754,0.0016740786766070996,7.904000000000006
6512166.422443929,3846.4594403106576,0.0016065963261659554,7.920000000000006
6542691.973110532,3846.471675264733,0.0015417028825261937,7.936000000000006
6573279.162643636,3846.483438694928,0.0014793046019572578,7.952000000000006
6603927.987738489,3846.4947477642318,0.001419310906598435,7.968000000000006
6634638.445202821,3846.505619052376,0.0013616342865787683,7.984000000000006
6665410.531953326,3846.5160685740143,0.0013061902048076054,8.000000000000005
6696244.245012251,3846.5261117964014,0.0012528970043904069,8.016000000000005
6727139.58150407,3846.5357636565764,0.0012016758185985131,8.032000000000005
6758096.538652263,3846.5450385780664,0.001152450483353974,8.048000000000005
6789115.113776173,3846.553950487121,0.0011051474521594374,8.064000000000005
6820195.304287968,3846.562512828485,0.0010596957133966057,8.080000000000005
6851337.107689673,3846.570738580729,0.0010160267099893715,8.096000000000005
6882540.521570296,3846.578640271137,0.0009740742613123616,8.112000000000005
6913805.543603038,3846.58622999017,0.0009337744873345176,8.128000000000005
6945132.171542577,3846.5935194055155,0.0008950657349393739,8.144000000000005
6976520.403222437,3846.600519775727,0.0008578885063494332,8.160000000000005
7007970.236552427,3846.607241963473,0.0008221853896170449,8.176000000000005
7039481.669516162,3846.613696448392,0.0007879009911312221,8.192000000000005
7071054.7001686515,3846.6198933395817,0.000754981870098916,8.208000000000006
7102689.326633962,3846.6258423877116,0.0007233764749164767,8.224000000000006
7134385.547102946,3846.631552996783,0.0006930350814364872,8.240000000000006
7166143.359831041,3846.637034235539,0.0006639097330340368,8.256000000000006
7197962.763136133,3846.6422948485365,0.0006359541824607626,8.272000000000006
7229843.755396483,3846.6473432668845,0.000609123835420545,8.288000000000006
7261786.335048719,3846.6521876186625,0.0005833756958318509,8.304000000000006
7293790.500585888,3846.6568357390242,0.0005586683127274628,8.320000000000006
7325856.250555558,3846.6612951799952,0.0005349617287604771,8.336000000000006
7357983.583557996,3846.665573219973,0.000512217430258236,8.352000000000006
7390172.498244384,3846.669676872937,0.0004903982988047414,8.368000000000006
7422422.993315102,3846.67361289738,0.0004694685642802538,8.384000000000006
7454735.067518052,3846.6773878049585,0.0004493937593502916,8.400000000000006
7487108.719647047,3846.6810078688823,0.0004301406753482893,8.416000000000006
7519543.948540243,3846.6844791320405,0.00041167731952987185,8.432000000000006
7552040.753078617,3846.6878074148767,0.0003939728736274443,8.448000000000006
7584599.1321845,3846.6909983230175,0.0003769976537089844,8.464000000000006
7617219.0848201495,3846.694057254662,0.00036072307129047853,8.480000000000006
7649900.609986371,3846.696989407739,0.00034512159565921834,8.496000000000006
7682643.706721184,3846.699799786837,0.0003301667173833263,8.512000000000006
7715448.374098522,3846.702493209919,0.00031583291297509965,8.528000000000006
7748314.611226987,3846.7050743148166,0.0003020956106705761,8.544000000000006
7781242.417248635,3846.707547565523,0.00028893115730068965,8.560000000000006
7814231.791337799,3846.7099172582816,0.0002763167862164193,8.576000000000006
7847282.732699959,3846.7121875274784,0.0002642305862381144,8.592000000000006
7880395.240570637,3846.714362351346,0.00025265147161991993,8.608000000000006
7913569.31421434,3846.716445557481,0.0002415591529541106,8.624000000000006
7946804.952923526,3846.7184408281832,0.00023093410904644686,8.640000000000006
7980102.156017613,3846.72035170562,0.0002207575596873605,8.656000000000006
8013460.922842012,3846.722181596822,0.00021101143932156317,8.672000000000006
8046881.252767202,3846.723933778514,0.00020167837156940586,8.688000000000006
8080363.145187827,3846.7256114017887,0.00019274164459869315,8.704000000000006
8113906.599521824,3846.727217496622,0.00018418518728602042,8.720000000000006
8147511.615209586,3846.7287549762414,0.00017599354619874804,8.736000000000006
8181178.191713145,3846.730226641349,0.00016815186331204843,8.752000000000006
8214906.328515388,3846.731635184201,0.0001606458544817691,8.768000000000006
8248696.025119299,3846.732983192552,0.00015346178862903274,8.784000000000006
8282547.281047221,3846.7342731534673,0.00014658646764046426,8.800000000000006
8316460.095840152,3846.7355074570037,0.00014000720692051923,8.816000000000006
8350434.469057056,3846.736688399768,0.00013371181661536068,8.832000000000006
8384470.400274202,3846.7378181883546,0.00012768858347846632,8.848000000000006
8418567.889084527,3846.738898942664,0.0001219262533274054,8.864000000000006
8452726.935097016,3846.7399326991094,0.0001164140141306782,8.880000000000006
8486947.53793611,3846.7409214137124,0.00011114147964553618,8.896000000000006
8521229.697241126,3846.741866965092,0.00010609867364178611,8.912000000000006
8555573.412665704,3846.742771157351,0.00010127601464805368,8.928000000000006
8589978.683877273,3846.743635722861,9.666430123476678e-05,8.944000000000006
8624445.510556526,3846.7444623249535,9.225469781700547e-05,8.960000000000006
8658973.892396932,3846.7452525605127,8.803872092536118e-05,8.976000000000006
8693563.829104245,3846.7460079624807,8.400822597851254e-05,8.992000000000006
8728215.320396038,3846.7467300022745,8.015539451214263e-05,9.008000000000006
8762928.366001263,3846.7474200921165,7.647272185771592e-05,9.024000000000006
8797702.965659814,3846.748079587284,7.295300524518598e-05,9.040000000000006
8832539.119122107,3846.7487097882777,6.958933234000567e-05,9.056000000000006
8867436.82614868,3846.749311942914,6.637507017813984e-05,9.072000000000006
8902396.086509805,3846.749887248344,6.330385449778397e-05,9.088000000000006
8937416.899985114,3846.7504368529953,6.036957944574973e-05,9.104000000000006
8972499.266363239,3846.750961858451,5.7566387662406534e-05,9.120000000000006
9007643.18544146,3846.751463321255,5.4888660717954436e-05,9.136000000000006
9042848.657025376,3846.7519422546575,5.233100988317449e-05,9.152000000000006
9078115.680928577,3846.7523996302916,4.988826724502828e-05,9.168000000000006
9113444.256972335,3846.7528363797937,4.7555477148956496e-05,9.184000000000006
9148834.384985305,3846.7532533963627,4.532788792768748e-05,9.200000000000006
9184286.064803235,3846.753651536262,4.320094396581978e-05,9.216000000000006
9219799.296268687,3846.754031620269,4.1170278019800494e-05,9.232000000000006
9255374.079230767,3846.754394435066,3.923170384515629e-05,9.248000000000006
9291010.413544873,3846.754740734587,3.7381209083009464e-05,9.264000000000006
9326708.29907244,3846.755071241308,3.561494840717539e-05,9.280000000000006
9362467.735680709,3846.7553866474946,3.3929236933137836e-05,9.296000000000006
9398288.723242482,3846.755687616399,3.2320543861677206e-05,9.312000000000006
9434171.261635914,3846.7559747834157,3.078548636881953e-05,9.328000000000007
9470115.350744296,3846.7562487571927,2.9320823713584853e-05,9.344000000000007
9506120.990455844,3846.756510120699,2.792345157260997e-05,9.360000000000007
9542188.180663507,3846.7567594322577,2.6590396592570627e-05,9.376000000000007
9578316.921264777,3846.756997226532,2.5318811125399578e-05,9.392000000000007
9614507.2121615,3846.7572240154805,2.410596818908263e-05,9.408000000000007
9650759.053259704,3846.7574402892747,2.294925660865776e-05,9.424000000000007
9687072.444469431,3846.757646517179,2.1846176328342312e-05,9.440000000000007
9723447.38570457,3846.7578431484008,2.0794333925902508e-05,9.456000000000007
9759883.876882704,3846.7580306129043,1.9791438281297543e-05,9.472000000000007
9796381.917924955,3846.7582093221968,1.883529641385891e-05,9.488000000000007
9832941.508755846,3846.758379670082,1.792380948541213e-05,9.504000000000007
9869562.649303155,3846.758542033386,1.705496894600524e-05,9.520000000000007
9906245.339497782,3846.7586967726547,1.622685284298683e-05,9.536000000000007
9942989.579273624,3846.7588442328224,1.5437622259726563e-05,9.552000000000007
9979795.368567448,3846.7589847438576,1.4685517898238888e-05,9.568000000000007
10016662.707318773,3846.7591186213813,1.3968856796634957e-05,9.584000000000007
10053591.59546976,3846.759246167261,1.3286029165845616e-05,9.600000000000007
10090582.03296509,3846.7593676701845,1.263549537024759e-05,9.616000000000007
10127634.019751875,3846.759483406206,1.2015782989964448e-05,9.632000000000007
10164747.555779543,3846.7595936392763,1.142548404522067e-05,9.648000000000007
10201922.640999747,3846.7596986217463,1.0863252286813415e-05,9.664000000000007
10239159.275366277,3846.7597985948564,1.0327800626598169e-05,9.680000000000007
10276457.458834954,3846.7598937892017,9.817898648352751e-06,9.696000000000007
10313817.191363562,3846.7599844251813,9.332370228837443e-06,9.712000000000007
10351238.472911756,3846.760070713429,8.870091245715598e-06,9.728000000000007
10388721.303440982,3846.760152855226,8.429987389188244e-06,9.744000000000007
10426265.682914406,3846.760231042899,8.011032044932055e-06,9.760000000000007
10463871.611296833,3846.7603054601987,7.612244274269214e-06,9.776000000000007
10501539.088554645,3846.7603762826684,7.232686876012044e-06,9.792000000000007
10539268.114655731,3846.7604436779925,6.8714645144253e-06,9.808000000000007
10577058.689569423,3846.760507806333,6.5277219314561105e-06,9.824000000000007
10614910.813266428,3846.7605688206527,6.200642241935098e-06,9.840000000000007
10652824.485718777,3846.760626867025,5.889445274152385e-06,9.856000000000007
10690799.706899764,3846.760682084932,5.593385997294072e-06,9.872000000000007
10728836.476783892,3846.7607346075456,5.311753000735716e-06,9.888000000000007
10766934.795346819,3846.760784562005,5.043867053714158e-06,9.904000000000007
10805094.662565311,3846.7608320696754,4.789079697409976e-06,9.920000000000007
10843316.078417193,3846.7608772464014,4.546771923890412e-06,9.936000000000007
10881599.0428813,3846.760920202745,4.316352878387952e-06,9.952000000000007
10919943.555937435,3846.7609610442196,4.097258651032226e-06,9.968000000000007
10958349.617566327,3846.7609998715075,3.888951088028285e-06,9.984000000000007
10996817.227749588,3846.761036780674,3.6909166637668563e-06,10.000000000000007
11035346.386469677,3846.761071863371,3.502665409977293e-06,10.016000000000007
11073937.093709862,3846.761105207029,3.3237298695126026e-06,10.032000000000007
11112589.349454183,3846.7611368950456,3.1536641084735975e-06,10.048000000000007
11151303.153687418,3846.761167006964,2.992042765929375e-06,10.064000000000007
11190078.506395051,3846.7611956186424,2.8384601438269654e-06,10.080000000000007
11228915.407563241,3846.7612228024186,2.6925293344973108e-06,10.096000000000007
11267813.85717879,3846.7612486272674,2.5538813870539917e-06,10.112000000000007
11306773.855229115,3846.7612731589493,2.422164503609729e-06,10.128000000000007
11345795.401702223,3846.7612964601562,2.2970432782749095e-06,10.144000000000007
11384878.496586682,3846.7613185906475,2.178197958195338e-06,10.160000000000007
11424023.139871594,3846.761339607382,2.065323747372013e-06,10.176000000000007
11463229.331546575,3846.7613595646444,1.958130133816555e-06,10.192000000000007
11502497.07160173,3846.7613785141657,1.8563402452279811e-06,10.208000000000007
11541826.36002763,3846.7613965052387,1.7596902305979815e-06,10.224000000000007
11581217.196815291,3846.7614135848285,1.667928679412521e-06,10.240000000000007
11620669.581956157,3846.761429797678,1.5808160512248403e-06,10.256000000000007
11660183.515442075,3846.761445186409,1.4981241402319314e-06,10.272000000000007
11699758.997265283,3846.76145979162,1.4196355541116897e-06,10.288000000000007
11739396.027418384,3846.761473651976,1.3451432317528144e-06,10.304000000000007
11779094.605894338,3846.7614868042992,1.274449962281134e-06,10.320000000000007
11818854.732686441,3846.7614992836543,1.2073679364965585e-06,10.336000000000007
11858676.407788308,3846.7615111234263,1.1437183151635538e-06,10.352000000000007
11898559.631193863,3846.7615223554003,1.0833308167479937e-06,10.368000000000007
11938504.402897319,3846.7615330098342,1.0260433284896603e-06,10.384000000000007
11978510.722893171,3846.76154311553,9.717015213640195e-07,10.400000000000007
12018578.591176178,3846.7615526999007,9.201584948617723e-07,10.416000000000007
12058708.007741353,3846.7615617890356,8.712744321398048e-07,10.432000000000007
12098898.97258395,3846.7615704077607,8.249162642471147e-07,10.448000000000008
12139151.485699452,3846.761578579699,7.809573745399112e-07,10.464000000000008
12179465.547083566,3846.7615863273245,7.392772732789411e-07,10.480000000000008
12219841.156732203,3846.7615936720194,6.99761330565939e-07,10.496000000000008
12260278.314641476,3846.7616006341223,6.623004950194035e-07,10.512000000000008
12300777.020807687,3846.7616072329783,6.267910306003217e-07,10.528000000000008
12341337.275227323,3846.761613486986,5.93134265105721e-07,10.544000000000008
12381959.077897038,3846.7616194136417,5.612363645907183e-07,10.560000000000008
12422642.428813655,3846.7616250295832,5.310080857513465e-07,10.576000000000008
12463387.327974148,3846.761630350629,5.023645723858293e-07,10.592000000000008
12504193.775375646,3846.761635391817,4.7522514537373197e-07,10.608000000000008
12545061.771015417,3846.761640167444,4.495131004336616e-07,10.624000000000008
12585991.314890865,3846.761644691099,4.251555214380674e-07,10.640000000000008
12626982.406999523,3846.7616489756965,4.0208310150659144e-07,10.656000000000008
12668035.047339045,3846.761653033511,3.802299653958435e-07,10.672000000000008
12709149.235907203,3846.761656876205,3.595335152248269e-07,10.688000000000008
12750324.97270188,3846.7616605148614,3.3993426064326334e-07,10.704000000000008
12791562.257721065,3846.7616639600087,3.2137568011411867e-07,10.720000000000008
12832861.090962848,3846.761667221649,3.038040731211528e-07,10.736000000000008
12874221.472425414,3846.761670309284,2.871684227478702e-07,10.752000000000008
12915643.40210704,3846.7616732319375,2.7142026862787016e-07,10.768000000000008
12957126.880006088,3846.76167599818,2.5651358508089693e-07,10.784000000000008
12998671.906121006,3846.7616786161507,2.42404657952465e-07,10.800000000000008
13040278.480450317,3846.761681093577,2.2905197701058437e-07,10.816000000000008
13081946.602992618,3846.7616834377964,2.1641612704606079e-07,10.832000000000008
13123676.273746582,3846.761685655775,2.0445968415849586e-07,10.848000000000008
13165467.492710944,3846.7616877541254,1.9314711852441237e-07,10.864000000000008
13207320.259884508,3846.761689739124,1.8244470753677938e-07,10.880000000000008
13249234.575266136,3846.7616916167276,1.7232043338743743e-07,10.896000000000008
13291210.438854747,3846.761693392589,1.627439143565738e-07,10.912000000000008
13333247.850649318,3846.7616950720735,1.5368632054509743e-07,10.928000000000008
13375346.810648877,3846.76169666027,1.4512028960701444e-07,10.944000000000008
13417507.318852503,3846.7616981620076,1.3701986192817795e-07,10.960000000000008
13459729.375259321,3846.7616995818676,1.2936040802648843e-07,10.976000000000008
13502012.979868503,3846.761700924195,1.2211856373064367e-07,10.992000000000008
13544358.132679261,3846.761702193111,1.1527216535888912e-07,11.008000000000008
13586764.83369085,3846.7617033925244,1.088001939727428e-07,11.024000000000008
13629233.082902562,3846.7617045261413,1.0268271314859552e-07,11.040000000000008
13671762.880313726,3846.761705597477,9.690081971356101e-08,11.056000000000008
13714354.225923706,3846.761706609863,9.143658670277596e-08,11.072000000000008
13757007.1197319,3846.761707566458,8.627301928095021e-08,11.088000000000008
13799721.561737735,3846.761708470257,8.139400807106674e-08,11.104000000000008
13842497.551940672,3846.7617093240983,7.67842772973818e-08,11.120000000000008
13885335.090340197,3846.7617101306714,7.242934978195007e-08,11.136000000000008
13928234.176935822,3846.761710892526,6.831550934829962e-08,11.152000000000008
13971194.811727088,3846.7617116120773,6.44297502608571e-08,11.168000000000008
14014216.994713558,3846.7617122916145,6.075975518572273e-08,11.184000000000008
14057300.725894818,3846.7617129333057,5.729384851937041e-08,11.200000000000008
14100446.005270476,3846.7617135392047,5.402097046014779e-08,11.216000000000008
14143652.832840161,3846.761714111258,5.0930647190501334e-08,11.232000000000008
14186921.208603522,3846.7617146513076,4.801295068780135e-08,11.248000000000008
14230251.132560225,3846.7617151610993,4.525848446366711e-08,11.264000000000008
14273642.604709957,3846.7617156422853,4.265834467121682e-08,11.280000000000008
14317095.625052417,3846.761716096431,4.020410714081775e-08,11.296000000000008
14360610.193587324,3846.7617165250176,3.788778459806124e-08,11.312000000000008
14404186.31031441,3846.761716929448,3.570182536733778e-08,11.328000000000008
14447823.97523342,3846.76171731105,3.363906929338701e-08,11.344000000000008
14491523.18834412,3846.7617176710796,3.1692751630572786e-08,11.360000000000008
14535283.949646277,3846.761718010727,2.9856457668008255e-08,11.376000000000008
14579106.259139681,3846.7617183311168,2.8124124025980824e-08,11.392000000000008
14622990.116824126,3846.7617186333146,2.649000754175226e-08,11.408000000000008
14666935.522699421,3846.7617189183284,2.4948680083858678e-08,11.424000000000008
14710942.476765385,3846.7617191871113,2.3494997437910613e-08,11.440000000000008
14755010.979021844,3846.7617194405652,2.2124099306593014e-08,11.456000000000008
14799141.029468637,3846.7617196795427,2.0831383381165312e-08,11.472000000000008
14843332.62810561,3846.7617199048514,1.96125040450364e-08,11.488000000000008
14887585.774932617,3846.761720117254,1.846334255598972e-08,11.504000000000008
14931900.469949521,3846.7617203174714,1.738000445333324e-08,11.520000000000008
14976276.713156192,3846.7617205061865,1.6358816965049487e-08,11.536000000000008
15020714.504552506,3846.7617206840446,1.5396295300745592e-08,11.552000000000008
15065213.844138348,3846.761720851655,1.4489149133778299e-08,11.568000000000008
15109774.73191361,3846.761721009594,1.3634270933428966e-08,11.584000000000009
15154397.167878184,3846.7617211584075,1.2828717814953624e-08,11.600000000000009
15199081.152031975,3846.7617212986092,1.206971153958296e-08,11.616000000000009
15243826.68437489,3846.761721430686,1.1354628143122348e-08,11.632000000000009
15288633.764906839,3846.761721555098,1.0680983675276876e-08,11.648000000000009
15333502.39362774,3846.7617216722797,1.0046434199651342e-08,11.664000000000009
15378432.570537517,3846.7617217826414,9.448760236650292e-09,11.680000000000009
15423424.295636095,3846.7617218865707,8.885871949178006e-09,11.696000000000009
15468477.568923404,3846.7617219844337,8.355790992688537e-09,11.712000000000009
15513592.390399378,3846.7617220765765,7.856651811610703e-09,11.728000000000009
15558768.760063954,3846.761722163326,7.386687378673122e-09,11.744000000000009
15604006.677917074,3846.76172224499,6.944231787754208e-09,11.760000000000009
15649306.143958684,3846.7617223218604,6.527713771757177e-09,11.776000000000009
15694667.15818873,3846.761722394212,6.135643738360081e-09,11.792000000000009
15740089.720607163,3846.761722462304,5.766621548565785e-09,11.808000000000009
15785573.831213936,3846.761722526382,5.4193261453019964e-09,11.824000000000009
15831119.490009006,3846.7617225866775,5.092502589171284e-09,11.840000000000009
15876726.69699233,3846.761722643408,4.784971133426064e-09,11.856000000000009
15922395.45216387,3846.76172269678,4.495623334693608e-09,11.872000000000009
15968125.755523587,3846.7617227469877,4.2234064958760684e-09,11.888000000000009
16013917.607071448,3846.7617227942146,3.967326259000484e-09,11.904000000000009
16059771.00680742,3846.761722838634,3.726450494493763e-09,11.920000000000009
16105685.954731472,3846.761722880409,3.4998950405077165e-09,11.936000000000009
16151662.450843573,3846.761722919693,3.2868262957690505e-09,11.952000000000009
16197700.495143697,3846.7617229566317,3.0864612195793697e-09,11.968000000000009
16243800.087631818,3846.761722991362,2.8980595532651893e-09,11.984000000000009
16289961.22830791,3846.761723024013,2.7209212273279432e-09,12.000000000000009
16336183.917171951,3846.7617230547066,2.5543889542939773e-09,12.016000000000009
16382468.154223919,3846.7617230835576,2.3978391537395688e-09,12.032000000000009
16428813.939463792,3846.7617231106738,2.250687137990915e-09,12.048000000000009
16475221.272891553,3846.7617231361573,2.112384519274139e-09,12.064000000000009
16521690.154507183,3846.761723160105,1.982408838315311e-09,12.080000000000009
16568220.584310664,3846.7617231826066,1.8602674536154388e-09,12.096000000000009
16614812.56230198,3846.7617232037483,1.7454988378754685e-09,12.112000000000009
16661466.088481115,3846.76172322361,1.6376673922962918e-09,12.128000000000009
16708181.162848055,3846.7617232422676,1.5363673358537399e-09,12.144000000000009
16754957.785402788,3846.7617232597927,1.4412045553486195e-09,12.160000000000009
16801795.956145298,3846.7617232762523,1.3518199410566665e-09,12.176000000000009
16848695.675075576,3846.76172329171,1.267869940353584e-09,12.192000000000009
16895656.94219361,3846.7617233062256,1.1890278541400414e-09,12.208000000000009
16942679.757499386,3846.7617233198553,1.1149929118166543e-09,12.224000000000009
16989764.1209929,3846.761723332652,1.0454773070340122e-09,12.240000000000009
17036910.032674138,3846.7617233446654,9.802087905426727e-10,12.256000000000009
17084117.492543094,3846.7617233559426,9.189345594681537e-10,12.27200000000001
17131386.500599757,3846.761723366528,8.614160716109433e-10,12.28800000000001
17178717.05684412,3846.761723376462,8.074277490215036e-10,12.30400000000001
17226109.161276173,3846.7617233857854,7.567595708502648e-10,12.32000000000001
17273562.813895915,3846.7617233945343,7.092067019476462e-10,12.33600000000001
17321078.014703333,3846.7617234027434,6.645837535390277e-10,12.35200000000001
17368654.763698425,3846.761723410445,6.227144118247701e-10,12.36800000000001
17416293.060881186,3846.76172341767,5.834327344052133e-10,12.38400000000001
17463992.906251606,3846.7617234244476,5.465818538556786e-10,12.40000000000001
17511754.299809683,3846.761723430805,5.120139777264688e-10,12.41600000000001
17559577.24155541,3846.761723436767,4.795890921178702e-10,12.43200000000001
17607461.731488787,3846.7617234423587,4.4917885095514606e-10,12.44800000000001
17655407.769609805,3846.761723447602,4.2066139028854574e-10,12.46400000000001
17703415.355918463,3846.7617234525183,3.939187354433109e-10,12.48000000000001
17751484.490414754,3846.761723457127,3.6884198671966444e-10,12.49600000000001
17799615.173098676,3846.761723461448,3.453365050928003e-10,12.51200000000001
17847807.403970227,3846.7617234654986,3.232972801379335e-10,12.52800000000001
17896061.183029402,3846.761723469295,3.0263745138024186e-10,12.54400000000001
17944376.5102762,3846.7617234728527,2.8327534404489267e-10,12.56000000000001
17992753.385710616,3846.761723476187,2.651292833570532e-10,12.57600000000001
18041191.809332646,3846.7617234793115,2.481240766668774e-10,12.59200000000001
18089691.78114229,3846.7617234822387,2.3218712417451404e-10,12.60800000000001
18138253.30113955,3846.7617234849813,2.1725619748009043e-10,12.62400000000001
18186876.369324416,3846.7617234875506,2.0326906818373407e-10,12.64000000000001
18235560.98569689,3846.761723489957,1.9016480431056972e-10,12.65600000000001
18284307.15025697,3846.7617234922113,1.7789025243570626e-10,12.67200000000001
18333114.86300465,3846.7617234943227,1.663922591342525e-10,12.68800000000001
18381984.123939935,3846.7617234963,1.5562415310630402e-10,12.70400000000001
18430914.93306282,3846.7617234981512,1.4553926305195645e-10,12.72000000000001
18479907.290373307,3846.7617234998847,1.3609739979629201e-10,12.73600000000001
18528961.195871387,3846.7617235015073,1.272557813143984e-10,12.75200000000001
18578076.649557065,3846.7617235030266,1.1897940413134724e-10,12.76800000000001
18627253.65143034,3846.7617235044486,1.1123067192221552e-10,12.78400000000001
18676492.201491203,3846.7617235057796,1.0397847048706698e-10,12.80000000000001
18725792.299739663,3846.761723507025,9.718909277597066e-11,12.81600000000001
18775153.946175713,3846.7617235081907,9.083531386398229e-11,12.83200000000001
18824577.140799355,3846.761723509281,8.489120525115497e-11,12.84800000000001
18874061.883610584,3846.7617235103016,7.932954201254446e-11,12.86400000000001
18923608.174609404,3846.761723511256,7.412439564820386e-11,12.88000000000001
18973216.01379581,3846.7617235121493,6.925631978317298e-11,12.89600000000001
19022885.401169807,3846.7617235129846,6.470197876749962e-11,12.91200000000001
19072616.33673139,3846.761723513766,6.044062980122625e-11,12.92800000000001
19122408.820480555,3846.7617235144967,5.645541935938739e-11,12.94400000000001
19172262.85241731,3846.76172351518,5.2728197492020206e-11,12.96000000000001
19222178.432541646,3846.761723515819,4.924211067415921e-11,12.97600000000001
